0.01852633,0.030572077,0.88104975,0.027357753,0.024079572,0.009043022,0.009371524,1
0.03647041,0.039704956,0.037411608,0.026802035,0.035376355,0.061236866,0.76299775,1
0.06830346,0.031178948,0.033897143,0.081789106,0.70427406,0.048014175,0.032543134,1
0.0293885,0.030227363,0.15759256,0.033260692,0.6025362,0.10091455,0.046080116,1
0.7724769,0.036061324,0.03888645,0.04072792,0.027662957,0.044126455,0.040058043,1
0.02507248,0.026895607,0.057416897,0.039608005,0.74938816,0.042342983,0.059275888,1
0.06832829,0.09919228,0.031673845,0.03320732,0.10151561,0.28665185,0.3794308,1
0.03960934,0.048610073,0.053090435,0.026296187,0.041685298,0.062350634,0.728358,1
0.025593158,0.034378562,0.8785209,0.0214306,0.022207223,0.008041869,0.009827789,1
0.016016504,0.025319163,0.030080203,0.8631601,0.033641495,0.018926911,0.012855718,1
0.024331842,0.02700796,0.023775311,0.851779,0.03125972,0.023853922,0.017992282,1
0.022891236,0.023779409,0.88508844,0.026134636,0.015407948,0.012874884,0.013823441,1
0.027394786,0.019822758,0.865367,0.021970168,0.018383274,0.016416643,0.030645343,1
0.031836435,0.8487422,0.028914496,0.032701615,0.019453166,0.014493973,0.023858072,1
0.018006867,0.0247973,0.015142717,0.8018553,0.06439096,0.039864093,0.035942756,1
0.02158357,0.026808135,0.49509925,0.34485626,0.025847293,0.045977265,0.039828274,1
0.014379512,0.018957675,0.8979717,0.024923166,0.018998822,0.011931606,0.012837574,1
0.020315466,0.2341701,0.321231,0.19600394,0.17324242,0.020345403,0.034691658,1
0.06112494,0.54634476,0.09345911,0.040367972,0.014957726,0.07082926,0.17291625,1
0.16595091,0.07211486,0.16825162,0.51269346,0.048691995,0.019569915,0.012727243,1
0.033216327,0.02431951,0.69129497,0.017840538,0.17616186,0.018506162,0.038660653,1
0.047406532,0.038249128,0.056532767,0.030116266,0.048418704,0.5223504,0.25692633,1
0.025000254,0.025721285,0.8505844,0.015031291,0.052692648,0.012546484,0.018423636,1
0.02663127,0.85612065,0.028896123,0.028009528,0.017136786,0.014162087,0.029043546,1
0.024495414,0.85392565,0.037108168,0.022799088,0.01799257,0.014516769,0.029162297,1
0.030948615,0.022559948,0.017940927,0.84634393,0.04612346,0.02262649,0.013456696,1
0.49087995,0.04398606,0.09961079,0.13242526,0.12517339,0.054612167,0.053312343,1
0.05077324,0.11441921,0.3972539,0.028827187,0.038550187,0.02960721,0.34056914,1
0.10389473,0.060485814,0.068542525,0.009767959,0.037772913,0.10280229,0.6167338,1
0.14096974,0.3089051,0.022876728,0.040865917,0.02157938,0.1963772,0.2684259,1
0.021662159,0.04282184,0.14160562,0.04410076,0.6936662,0.030590106,0.025553353,1
0.024861658,0.83819026,0.028928747,0.038628533,0.026224302,0.017049484,0.026117118,1
0.022833627,0.28005612,0.56632924,0.038294435,0.01407471,0.028978162,0.0494336,1
0.34643665,0.05913392,0.06650589,0.085168794,0.059780944,0.093907006,0.28906682,1
0.02716634,0.8585379,0.034729194,0.026651584,0.015240851,0.010777118,0.026897188,1
0.024337117,0.022108717,0.89237785,0.015677895,0.015059076,0.013118424,0.017320815,1
0.75492674,0.03392618,0.049382843,0.044089176,0.023883993,0.050246175,0.04354479,1
0.034582704,0.09398428,0.06129941,0.5833022,0.15530264,0.05263176,0.018897079,1
0.02842799,0.03002705,0.81079364,0.02046668,0.08549458,0.013696746,0.011093263,1
0.029406698,0.019178104,0.711126,0.04965455,0.1549273,0.019074809,0.016632453,1
0.033587642,0.0264085,0.2295618,0.626667,0.027820442,0.032741055,0.023213502,1
0.023160325,0.02842841,0.058600012,0.03586148,0.033224434,0.057733018,0.7629923,1
0.017335543,0.035664205,0.7904257,0.067971066,0.062393926,0.012373586,0.013835942,1
0.66846335,0.06712014,0.029254423,0.13447629,0.015825748,0.049074776,0.035785332,1
0.03525852,0.03602158,0.16067028,0.030808266,0.053960096,0.1694757,0.51380557,1
0.022004923,0.022021577,0.88672113,0.016231,0.02096508,0.011962637,0.020093683,1
0.08014009,0.04948288,0.046086323,0.07280372,0.66885173,0.027445875,0.05518936,1
0.039609678,0.04465518,0.09802889,0.036820408,0.03636849,0.051950376,0.692567,1
0.035584133,0.02613533,0.1286054,0.029752241,0.03237023,0.043758716,0.70379394,1
0.02933805,0.46666908,0.20852238,0.030311681,0.19602303,0.035978347,0.033157468,1
0.21343243,0.08510826,0.16715352,0.05413426,0.41070563,0.0541809,0.015285009,1
0.018812995,0.02975893,0.8861345,0.019058501,0.023277935,0.01021322,0.012743869,1
0.024118895,0.027494024,0.88286716,0.015442667,0.018995535,0.009925163,0.021156635,1
0.03126052,0.84478074,0.03961855,0.031265102,0.021608938,0.01344212,0.018023964,1
0.028277224,0.024812333,0.88141674,0.019095752,0.018127704,0.017227197,0.011043114,1
0.035461027,0.021667533,0.81915545,0.04141472,0.017784597,0.014716475,0.04980018,1
0.01834618,0.036815833,0.06626294,0.056512855,0.7759205,0.024089802,0.022051794,1
0.016848635,0.01920853,0.84357136,0.047584303,0.045117576,0.016415676,0.0112539,1
0.023332102,0.037086435,0.023184352,0.81196076,0.0673079,0.022390306,0.014738142,1
0.03730348,0.836637,0.027728453,0.0344325,0.014647388,0.011524968,0.037726246,1
0.038450997,0.043513287,0.035687946,0.79354495,0.05059065,0.022930318,0.015281813,1
0.18580256,0.04621276,0.13114059,0.020899085,0.10342249,0.07150055,0.441022,1
0.42359772,0.045577142,0.029496295,0.048134036,0.042323347,0.2555695,0.15530202,1
0.03653259,0.8228333,0.033169724,0.021903897,0.02992822,0.01951787,0.036114387,1
0.019671798,0.03635472,0.8618225,0.037979595,0.014259249,0.011952412,0.017959652,1
0.02261661,0.023279287,0.04432498,0.84977335,0.023498116,0.018680207,0.017827474,1
0.032304578,0.028526613,0.021450674,0.85124564,0.02597226,0.018740745,0.021759454,1
0.030993588,0.8476415,0.036061734,0.03170811,0.015853133,0.016309932,0.02143206,1
0.04440825,0.08042854,0.0941601,0.06328848,0.04146328,0.59037673,0.08587465,1
0.08362452,0.12862167,0.34317797,0.15286063,0.04340446,0.0180317,0.23027909,1
0.027243381,0.03015141,0.8794697,0.018377453,0.014823963,0.01226388,0.017670171,1
0.020141603,0.046789438,0.8006699,0.04944493,0.030654198,0.024995713,0.027304117,1
0.022901442,0.02190521,0.051786486,0.09183461,0.7603192,0.029774534,0.021478541,1
0.021715265,0.02600865,0.06921965,0.10071016,0.69684386,0.03183085,0.05367155,1
0.07308161,0.08886153,0.57176054,0.03332429,0.103916235,0.03075835,0.09829741,1
0.020696208,0.025069635,0.042555638,0.8119168,0.060410835,0.029947534,0.009403205,1
0.029529769,0.8563889,0.026993802,0.030160401,0.01493051,0.013639829,0.028356735,1
0.023824679,0.015885467,0.86700946,0.031306718,0.026140295,0.013648274,0.022185113,1
0.05201952,0.02485875,0.8345275,0.033312354,0.022005077,0.019880211,0.013396589,1
0.025001785,0.02932523,0.017467484,0.84421676,0.03630323,0.03026688,0.017418565,1
0.027053379,0.13458832,0.11141258,0.0374231,0.09025602,0.45903587,0.1402308,1
0.01039475,0.02981468,0.8837219,0.0319942,0.020620098,0.011099275,0.012355248,1
0.02240698,0.022636453,0.03367662,0.8440261,0.04424096,0.019444255,0.013568608,1
0.0416278,0.059695654,0.5920938,0.11898651,0.06250615,0.033452854,0.09163723,1
0.048237354,0.060628373,0.024025923,0.11522489,0.08599211,0.6040202,0.061871175,1
0.6119502,0.027726848,0.11674535,0.12632534,0.041720703,0.049978722,0.025552843,1
0.055407286,0.031366814,0.02102375,0.80445343,0.037957754,0.027076492,0.022714352,1
0.05449972,0.16652735,0.06299203,0.019397674,0.017756397,0.02532801,0.6534988,1
0.13980067,0.033860028,0.09242891,0.028890425,0.036781777,0.04437537,0.62386286,1
0.13684195,0.31670263,0.38273796,0.0540286,0.012627742,0.017220465,0.079840586,1
0.022320656,0.0325801,0.029197324,0.85757333,0.026585892,0.021089546,0.010653188,1
0.022943083,0.02696864,0.032281086,0.8616281,0.024955126,0.019707361,0.01151666,1
0.01881256,0.023977688,0.8982236,0.014472412,0.021444123,0.00947737,0.013592338,1
0.053912595,0.036119998,0.12566294,0.02773377,0.09079265,0.4424403,0.22333775,1
0.12704329,0.030565929,0.16849197,0.060403027,0.023325639,0.08855369,0.5016164,1
0.030081848,0.84635466,0.041729175,0.024077747,0.023398014,0.015359792,0.018998701,1
0.051191222,0.8026132,0.055037677,0.027156591,0.01856456,0.020638078,0.024798786,1
0.6337756,0.030907165,0.077652104,0.15478289,0.021745995,0.047402978,0.033733334,1
0.031120239,0.040741533,0.035500713,0.022349207,0.05342539,0.045447875,0.77141505,1
0.031630803,0.056747057,0.024586776,0.030219842,0.03692346,0.040259838,0.7796322,1
0.04693633,0.025197567,0.16470745,0.058075465,0.55737185,0.02439379,0.123317465,1
0.016309218,0.044652168,0.8703872,0.02418983,0.020468667,0.013555813,0.010437188,1
0.034035325,0.030011315,0.2130166,0.03360603,0.61981547,0.035450667,0.034064535,1
0.38577485,0.16229461,0.027456574,0.26612476,0.10714845,0.035646,0.015554776,1
0.04388292,0.087640956,0.76035315,0.014233411,0.0635554,0.011600879,0.018733371,1
0.06681776,0.07972478,0.45628253,0.113000266,0.24779749,0.028147837,0.008229339,1
0.023073792,0.28204066,0.6000203,0.013658677,0.045159787,0.01610252,0.019944305,1
0.1125657,0.029072903,0.6224591,0.016789775,0.04138377,0.046847444,0.13088138,1
0.5965595,0.038005106,0.0582443,0.028938787,0.036721624,0.060736764,0.18079384,1
0.028646002,0.85749614,0.034235325,0.026679216,0.014784065,0.012535011,0.025624188,1
0.02397053,0.84936565,0.030021742,0.033673353,0.014508991,0.013098635,0.03536112,1
0.028737837,0.044610016,0.030830026,0.02095051,0.028595377,0.036640998,0.8096352,1
0.02478663,0.025538763,0.7611618,0.09290782,0.03532928,0.026335584,0.03394014,1
0.030340672,0.15077,0.7332255,0.023926865,0.03860305,0.008612949,0.014520904,1
0.27546853,0.05678065,0.031591274,0.41261518,0.029082324,0.057982385,0.13647966,1
0.014790461,0.02917947,0.04315144,0.8321373,0.049014196,0.02082053,0.010906561,1
0.123254225,0.58861876,0.187523,0.032902732,0.030517276,0.010077338,0.02710669,1
0.057504017,0.16787142,0.15472497,0.018619645,0.03304061,0.031049104,0.53719026,1
0.01649504,0.039260264,0.88297445,0.022440678,0.01579923,0.009297708,0.013732633,1
0.01685394,0.042523745,0.84784544,0.01469217,0.019684976,0.015397401,0.043002307,1
0.39360535,0.081211716,0.34719884,0.023255212,0.042175893,0.039724372,0.072828695,1
0.020553978,0.024018984,0.88207895,0.025077906,0.021119475,0.012198824,0.014951929,1
0.021886911,0.018166846,0.10342957,0.06227081,0.7495326,0.022357758,0.022355631,1
0.015047073,0.033751078,0.8864589,0.017522516,0.018339397,0.010579263,0.018301746,1
0.015905483,0.03041413,0.0387762,0.4984555,0.34841052,0.03870889,0.029329205,1
0.045977574,0.065618835,0.054831363,0.023847597,0.031981967,0.059664115,0.71807855,1
0.022169622,0.024037113,0.87210625,0.031655148,0.019778565,0.010919505,0.019333826,1
0.022725066,0.021154448,0.18676105,0.069557056,0.65094066,0.025618492,0.023243219,1
0.042794492,0.02068151,0.043141816,0.04425156,0.78898793,0.027246172,0.032896597,1
0.030116567,0.028369399,0.034517907,0.8439065,0.028565867,0.020817673,0.013706088,1
0.022916835,0.03623685,0.044230156,0.037970204,0.5707662,0.045669265,0.24221048,1
0.24934815,0.022863792,0.02717648,0.07880239,0.040664963,0.33028537,0.25085878,1
0.03430874,0.12417859,0.16696265,0.03891187,0.47329774,0.057367668,0.1049728,1
0.026419844,0.018522063,0.22385193,0.06636278,0.61485434,0.025505755,0.024483271,1
0.099377654,0.12133604,0.47827715,0.029824907,0.056838077,0.16579565,0.048550487,1
0.028778939,0.08695992,0.79829395,0.032598846,0.034040317,0.011721533,0.007606488,1
0.024258407,0.045558825,0.040006977,0.18427561,0.55593395,0.0621006,0.08786569,1
0.02962611,0.05221935,0.63611233,0.054348245,0.18671408,0.02648765,0.014492177,1
0.019525658,0.029560886,0.64803153,0.24218759,0.027184451,0.018926272,0.014583629,1
0.05392375,0.020394647,0.23007748,0.11124741,0.15684566,0.16141845,0.2660926,1
0.02577582,0.47452563,0.32880405,0.08740804,0.010151641,0.019406147,0.053928662,1
0.0295725,0.048951186,0.052022308,0.8100266,0.021263609,0.015747422,0.022416383,1
0.01747561,0.02842749,0.046124343,0.16407268,0.58996254,0.03787218,0.11606517,1
0.18443881,0.45695385,0.20080149,0.04172139,0.066126354,0.029361801,0.020596327,1
0.03446454,0.8541644,0.031856623,0.024645783,0.013382567,0.013829159,0.027656775,1
0.4672726,0.03509439,0.075858004,0.21996835,0.020481758,0.08518587,0.096138984,1
0.022917788,0.8359492,0.03873676,0.026543409,0.018956194,0.020537948,0.036358636,1
0.018851547,0.029289937,0.13785294,0.10968946,0.6236955,0.023268605,0.05735204,1
0.026817637,0.025706928,0.51731014,0.04624094,0.24975392,0.077624224,0.056546263,1
0.0188359,0.037348725,0.09839525,0.7790853,0.034952085,0.016545126,0.014837702,1
0.018312257,0.03812502,0.08988991,0.78315884,0.033468943,0.02815352,0.00889152,1
0.71366334,0.03383374,0.05375706,0.04309066,0.02548411,0.047660884,0.08251019,1
0.03976883,0.80744886,0.029744765,0.035356805,0.0230822,0.025994949,0.038603608,1
0.47756147,0.21259966,0.0423755,0.09543631,0.02723984,0.08192486,0.06286232,1
0.12194655,0.050546277,0.095001295,0.29740885,0.23837386,0.019449798,0.17727341,1
0.028813815,0.05061479,0.28913164,0.09517383,0.48764768,0.023592247,0.025025975,1
0.03924128,0.37916416,0.25841224,0.015454413,0.086990476,0.11611634,0.1046211,1
0.021736346,0.03318727,0.018167965,0.8641388,0.027505646,0.021276023,0.013987944,1
0.026170937,0.029658012,0.3355441,0.5101904,0.06074353,0.024397528,0.013295448,1
0.018348154,0.029943403,0.027181124,0.85665333,0.03288488,0.022015557,0.012973606,1
0.03068787,0.04649149,0.8616297,0.01395528,0.015344521,0.011957685,0.019933417,1
0.019197814,0.01825508,0.84761095,0.06570189,0.020460285,0.018602423,0.010171545,1
0.048104867,0.03316404,0.03660027,0.01972606,0.04351557,0.08458046,0.7343087,1
0.041393418,0.050418995,0.10337367,0.0300303,0.7201357,0.021720866,0.032926995,1
0.017954785,0.021685163,0.10511964,0.37648752,0.4208765,0.041149367,0.016727002,1
0.052357923,0.032194287,0.045382336,0.051235043,0.046903566,0.70033455,0.07159231,1
0.019005729,0.029740458,0.88653594,0.015493239,0.024285415,0.014018557,0.010920615,1
0.025297102,0.033097364,0.035945967,0.83900064,0.037252616,0.01746614,0.011940176,1
0.02382351,0.02097323,0.48577902,0.043892004,0.38525826,0.023701856,0.016572174,1
0.7112365,0.07379954,0.050713073,0.044929937,0.025690423,0.046382442,0.047248203,1
0.026007652,0.03134235,0.050928526,0.086021654,0.75793636,0.020792158,0.026971266,1
0.017533552,0.025226481,0.8772772,0.026245166,0.01896038,0.015024554,0.01973261,1
0.017711397,0.021646619,0.89727557,0.017331023,0.023077216,0.012658495,0.010299757,1
0.6308161,0.061339803,0.051453583,0.03213613,0.018572578,0.10118817,0.10449356,1
0.6633628,0.029655835,0.08394745,0.10113957,0.029051125,0.056303244,0.03654007,1
0.016285844,0.022482634,0.84973603,0.02329166,0.038869448,0.03191765,0.017416572,1
0.075414,0.07009275,0.6328966,0.051562037,0.02102765,0.028991805,0.120015115,1
0.029748587,0.044569027,0.06417903,0.8112183,0.019237714,0.016284375,0.014762946,1
0.02109383,0.052567296,0.699855,0.08487416,0.03491191,0.068521105,0.038176693,1
0.020057008,0.040168945,0.8697848,0.013184263,0.018684935,0.010644738,0.027475376,1
0.03169308,0.030442273,0.055665817,0.033788625,0.04828572,0.039049838,0.7610747,1
0.019940456,0.06515714,0.5099138,0.34201524,0.015516548,0.021584798,0.025872126,1
0.015311779,0.025063805,0.86980623,0.04756143,0.021419324,0.012482555,0.008354819,1
0.028225157,0.8320848,0.026337432,0.023914885,0.026072847,0.013411486,0.04995336,1
0.049296394,0.058919623,0.1383115,0.11164469,0.067185745,0.538169,0.03647302,1
0.027416822,0.034705512,0.017939202,0.8497526,0.029408114,0.017785693,0.022992104,1
0.02600897,0.07077746,0.83816546,0.015687106,0.019822042,0.013640931,0.015898071,1
0.029906822,0.04525731,0.061068386,0.028503807,0.028445063,0.050546568,0.756272,1
0.018181928,0.8450495,0.041834038,0.027796537,0.027496785,0.014944365,0.024696724,1
0.03139521,0.84949106,0.04381097,0.026976133,0.013413868,0.010975762,0.023937035,1
0.49428073,0.024703078,0.03256252,0.28350556,0.056516163,0.04430393,0.06412808,1
0.036515452,0.029930864,0.82926553,0.0194229,0.017276917,0.018486349,0.04910192,1
0.033235736,0.046042852,0.84739935,0.013335492,0.020242222,0.012705633,0.027038693,1
0.017140292,0.022920456,0.89123875,0.019819196,0.024614155,0.012355677,0.011911491,1
0.14616586,0.021224694,0.6315935,0.020155579,0.05088598,0.03860015,0.09137423,1
0.018165732,0.07160323,0.039389282,0.03137007,0.16634823,0.08593322,0.5871903,1
0.028039353,0.8600548,0.038239688,0.024975663,0.014773285,0.010920983,0.022996161,1
0.025716318,0.03286515,0.031630848,0.854663,0.026238643,0.016020034,0.012866132,1
0.020812191,0.18667842,0.6492671,0.030621236,0.013699102,0.052287936,0.046634037,1
0.027521508,0.8482484,0.042512655,0.03738452,0.010944171,0.01487943,0.018509094,1
0.021987787,0.026015267,0.81656003,0.034860507,0.078346394,0.013619376,0.008610654,1
0.022122258,0.046852924,0.18547899,0.019496907,0.6068556,0.025392264,0.09380113,1
0.020830583,0.027938953,0.1064884,0.0625536,0.15171675,0.13917693,0.4912948,1
0.015448727,0.04585668,0.8763011,0.016751267,0.021720702,0.011752737,0.012168731,1
0.03316003,0.84905684,0.02624804,0.02874722,0.014484283,0.012534689,0.035768893,1
0.109185524,0.026076876,0.63429385,0.018975845,0.045060128,0.07547567,0.09093213,1
0.020498905,0.032135434,0.87249976,0.014687,0.038008105,0.009690015,0.012480937,1
0.051277723,0.027196184,0.83660305,0.011253248,0.03277739,0.020326149,0.020566206,1
0.019406347,0.025106655,0.6949596,0.18579769,0.029940406,0.023913877,0.020875497,1
0.014575589,0.024851443,0.9006442,0.015804542,0.022560785,0.00971889,0.01184456,1
0.42791352,0.02049156,0.16791932,0.0884589,0.08961587,0.06267701,0.14292377,1
0.029174605,0.015209337,0.067318544,0.7758182,0.06938001,0.026490668,0.016608594,1
0.15618172,0.028978642,0.6514396,0.049759567,0.023232512,0.026669562,0.06373829,1
0.041714936,0.020796522,0.27083132,0.07375456,0.06497677,0.09515777,0.43276805,1
0.021819962,0.029508367,0.02512744,0.09446661,0.7456496,0.031141452,0.052286603,1
0.029150976,0.8447182,0.03190385,0.025251314,0.015893217,0.01203783,0.041044574,1
0.028932437,0.8328709,0.05702825,0.023144025,0.019439146,0.009239949,0.029345237,1
0.060312014,0.027454935,0.023893809,0.072473265,0.06486049,0.18296583,0.5680397,1
0.11413122,0.020517642,0.14857632,0.18090028,0.06425873,0.110163786,0.36145204,1
0.023532856,0.04821706,0.15470393,0.043244492,0.64764833,0.024847278,0.05780607,1
0.06692478,0.034573548,0.062567316,0.02653806,0.019899458,0.062109325,0.7273875,1
0.7494258,0.04016623,0.04801944,0.06237513,0.022209888,0.041917637,0.035885826,1
0.041834243,0.042089213,0.7063253,0.06958768,0.013448084,0.061243888,0.06547167,1
0.023300922,0.034935463,0.21637322,0.61640227,0.033725545,0.027044382,0.048218124,1
0.05255589,0.049515236,0.020798974,0.035294645,0.0259735,0.089222185,0.7266395,1
0.015576751,0.0627393,0.8488449,0.012146618,0.014950909,0.015581072,0.03016044,1
0.7569892,0.050081335,0.05202256,0.044126425,0.025323488,0.042074237,0.029382918,1
0.021646999,0.070134975,0.82633406,0.017988514,0.036629364,0.009881514,0.017384637,1
0.6032031,0.06849776,0.06509207,0.0179514,0.056864448,0.101815455,0.08657566,1
0.5742988,0.064532,0.15544614,0.04513942,0.028838022,0.08919171,0.042553898,1
0.028547678,0.07858589,0.8132653,0.014476303,0.039227135,0.011075015,0.014822701,1
0.017818678,0.022122435,0.8960262,0.022687797,0.017907593,0.011694836,0.011742544,1
0.015625225,0.04017823,0.86642385,0.032202262,0.019248143,0.011665106,0.014657256,1
0.021749618,0.023841685,0.031341106,0.8637036,0.02425188,0.022593152,0.012519025,1
0.026399422,0.8540875,0.035964657,0.033998758,0.018668395,0.011748687,0.01913263,1
0.044113666,0.03212763,0.572081,0.018269286,0.1954486,0.03238818,0.105571665,1
0.019070929,0.01805543,0.87519795,0.021294363,0.025360031,0.018535737,0.022485623,1
0.048434403,0.32057175,0.49583712,0.012654495,0.06294559,0.011669276,0.047887314,1
0.019209918,0.03396664,0.054026,0.8378603,0.018524379,0.017574808,0.018837865,1
0.016917001,0.032444954,0.03426554,0.851456,0.03717179,0.016680263,0.011064585,1
0.74675214,0.06290823,0.04307701,0.03168065,0.022513447,0.035448387,0.057620093,1
0.018783383,0.029503264,0.88306624,0.019215936,0.021182025,0.014883569,0.013365603,1
0.028152555,0.8375214,0.026251929,0.03796841,0.014013588,0.014651038,0.04144114,1
0.024255753,0.858006,0.03481142,0.026868885,0.015184505,0.01382549,0.02704789,1
0.0605739,0.03899604,0.020490853,0.7889525,0.033376705,0.017279092,0.040330883,1
0.11018364,0.10849659,0.03006021,0.06326828,0.021651711,0.34566885,0.3206707,1
0.017005932,0.030269422,0.055435754,0.8288678,0.022872435,0.02200251,0.0235461,1
0.022519836,0.8390021,0.030656531,0.049887832,0.019131051,0.01483181,0.023970935,1
0.048605073,0.022275923,0.40376264,0.0417679,0.024898324,0.072507285,0.3861828,1
0.020198368,0.020043,0.04656522,0.10406659,0.74874085,0.035932995,0.024452945,1
0.022563038,0.84943837,0.042475373,0.030730588,0.01842578,0.014301481,0.022065388,1
0.015375947,0.020448444,0.8806991,0.040236134,0.018271364,0.013398585,0.011570406,1
0.037742484,0.027033307,0.07074251,0.07347097,0.7072788,0.05062813,0.033103816,1
0.019536784,0.036552217,0.04133882,0.83908576,0.025655007,0.024839828,0.012991595,1
0.21124254,0.187713,0.19160189,0.054702163,0.09974285,0.18863073,0.06636684,1
0.023902476,0.030034851,0.7781738,0.11021747,0.021395355,0.025207667,0.011068409,1
0.025081882,0.06131246,0.8405148,0.02088802,0.026919022,0.01797082,0.007313105,1
0.015895039,0.025651036,0.89331704,0.022790827,0.021799564,0.011660732,0.008885746,1
0.067293964,0.09745145,0.20501405,0.0514109,0.055306923,0.042129815,0.4813929,1
0.03619389,0.029600447,0.028151793,0.03245531,0.034131426,0.04262405,0.7968431,1
0.08612794,0.029471437,0.035430647,0.09077613,0.05654115,0.63228846,0.0693643,1
0.014068913,0.01859747,0.8920076,0.01589675,0.03344143,0.01480356,0.011184312,1
0.5751825,0.06380337,0.10806153,0.13724002,0.015586211,0.041177846,0.05894844,1
0.019303769,0.03006836,0.02844988,0.8592847,0.027916329,0.018044002,0.016932974,1
0.03423005,0.051471416,0.022151297,0.1418273,0.1154136,0.030049406,0.60485697,1
0.018256953,0.2559787,0.2469054,0.16066296,0.07223671,0.030192334,0.2157669,1
0.7341565,0.036161836,0.06052423,0.06310293,0.019934937,0.047448274,0.0386713,1
0.034932245,0.023546502,0.1758613,0.49601677,0.21198119,0.041971527,0.015690494,1
0.030934975,0.10663085,0.7844318,0.0168584,0.011412168,0.016480425,0.033251524,1
0.04866859,0.08366877,0.019439967,0.02428866,0.028904028,0.04906269,0.74596727,1
0.027683688,0.02598184,0.8570658,0.02274537,0.018741004,0.013571216,0.034211155,1
0.036208797,0.023783995,0.34167928,0.48939112,0.029201107,0.031495664,0.048240095,1
0.0195854,0.8078861,0.052934002,0.028097928,0.028262937,0.023119513,0.040114157,1
0.016913071,0.028912285,0.028206175,0.8627734,0.029618995,0.020193925,0.013382101,1
0.019687751,0.022181999,0.030618127,0.06646308,0.7896461,0.03548242,0.03592045,1
0.025578124,0.016834231,0.87125003,0.036181435,0.016467964,0.018288806,0.015399345,1
0.03560961,0.028180672,0.033538748,0.02614682,0.044992402,0.049588107,0.7819436,1
0.04030682,0.03228567,0.16899016,0.68864936,0.020919988,0.021337816,0.027510162,1
0.016951533,0.021368476,0.047556248,0.79232544,0.043381713,0.026211401,0.05220514,1
0.11927096,0.021411525,0.03455283,0.6820722,0.06408591,0.034999687,0.04360688,1
0.032624558,0.07094202,0.66041684,0.024255887,0.17654282,0.011049716,0.02416822,1
0.33517963,0.045850925,0.049799673,0.056224305,0.37225845,0.05171174,0.08897527,1
0.3250266,0.10040514,0.15174748,0.09933104,0.021723477,0.103595234,0.19817105,1
0.02352863,0.0374693,0.6357205,0.23273328,0.038146775,0.02130074,0.011100704,1
0.06729738,0.027452823,0.2551054,0.0907006,0.08333735,0.44771463,0.028391706,1
0.047448415,0.04105908,0.33704937,0.022351963,0.49028227,0.03580488,0.026004063,1
0.5843749,0.030700082,0.07326861,0.21131575,0.02038508,0.049067028,0.030888468,1
0.019084558,0.019521544,0.89584017,0.024427967,0.014441287,0.013901367,0.012783111,1
0.034483694,0.8513654,0.03334323,0.021383839,0.019452143,0.013856781,0.02611491,1
0.29342344,0.186389,0.2740595,0.112337545,0.06673238,0.037869133,0.029188994,1
0.022657158,0.85859245,0.032402746,0.032661576,0.016169015,0.013783356,0.023733648,1
0.017221348,0.019863674,0.0925808,0.0874133,0.7217298,0.032205373,0.028985761,1
0.021085003,0.041176967,0.83420295,0.031874396,0.021675212,0.015633984,0.034351453,1
0.4963109,0.034335673,0.24703915,0.051446788,0.075644754,0.07176977,0.023452837,1
0.03958796,0.043687157,0.03628239,0.021018531,0.05025599,0.037329983,0.771838,1
0.029722799,0.023748437,0.82406044,0.024733774,0.07495844,0.012304246,0.010471958,1
0.018163485,0.02213121,0.8864204,0.021715183,0.024410864,0.01211522,0.01504363,1
0.01749194,0.021670355,0.85770535,0.04247401,0.035150584,0.014555627,0.010952149,1
0.03256014,0.8020149,0.037699025,0.025095057,0.053973183,0.018637413,0.030020352,1
0.04513766,0.08270467,0.024320126,0.40694943,0.05022675,0.30020833,0.09045307,1
0.021774841,0.02179309,0.88735664,0.021177081,0.01652173,0.011914809,0.019461785,1
0.034002036,0.05656275,0.8387302,0.010578959,0.03611806,0.012158519,0.011849499,1
0.025747241,0.06494523,0.04672597,0.024782185,0.023362827,0.032318186,0.78211844,1
0.047740288,0.040078986,0.80193895,0.021542765,0.015564208,0.0166714,0.0564634,1
0.03205307,0.032016553,0.03318874,0.84824973,0.020532716,0.016611565,0.017347725,1
0.029099906,0.8456714,0.04541227,0.023516234,0.015267482,0.014188712,0.02684405,1
0.038857978,0.030583847,0.04177708,0.08358823,0.04333814,0.6651825,0.09667227,1
0.050823826,0.022692632,0.026878033,0.038369715,0.7537815,0.051662847,0.055791486,1
0.014193185,0.016493885,0.8902544,0.021994537,0.029634979,0.013333663,0.014095417,1
0.020765351,0.045181308,0.07882284,0.10588368,0.5312281,0.054515306,0.16360344,1
0.035009515,0.055406414,0.021908976,0.029354833,0.023202933,0.058101945,0.7770153,1
0.7090365,0.08558851,0.024292076,0.03965004,0.038806252,0.045717474,0.056909285,1
0.041094113,0.015908858,0.26129815,0.053260755,0.21225178,0.09330228,0.3228841,1
0.053739,0.50023305,0.11986142,0.035272066,0.18479669,0.032749332,0.07334835,1
0.15444797,0.059362426,0.15733783,0.5671236,0.026979271,0.02276905,0.011979912,1
0.14383554,0.036033403,0.028382072,0.06789588,0.03902537,0.13024682,0.5545809,1
0.016943375,0.018715402,0.8936648,0.01927608,0.029429667,0.010747797,0.011222833,1
0.07927396,0.21970488,0.561952,0.029161762,0.02349585,0.020837216,0.06557434,1
